Sampleid,Lat_start_dec,Lat_end_dec,Long_start_dec,Long_end_dec,Depth_start,Depth_end,Windspeed_start,Windspeed_end,Watertemp_ground,O2-saturation_ground
ICE1-Bod001,60.357,60.046,-18.136,-18.142,2567.7,2568.5,7,7,2.6581,258.389
ICE1-Bod003,63.008,63.018,-28.068,-28.053,1593.8,1569.1,8,8,4.28,245.53
ICE1-Bod004,60.357,60.046,-18.136,-18.142,2567.7,2568.5,7,7,2.6581,258.389
ICE1-Cer002,63.008,63.018,-28.068,-28.053,1593.8,1569.1,8,8,4.28,245.53
ICE1-Cer003,63.008,63.018,-28.068,-28.053,1593.8,1569.1,8,8,4.28,245.53
ICE1-Dia001,67.214,67.215,-26.207,-26.192,716.5,726,2,3,0.07,292.966
ICE1-Dia004,67.214,67.215,-26.207,-26.192,716.5,726,2,3,0.07,292.966
ICE1-Dia005,67.636,67.633,-26.767,-26.774,315.9,315.1,6,6,0.706,290.9
ICE1-Dia006,67.644,67.639,-12.162,-12.138,1819.3,1811.9,11,10,-0.8511,0
ICE1-Dia007,67.214,67.215,-26.207,-26.192,716.5,726,2,3,0.07,292.966
ICE1-Dia008,67.636,67.633,-26.767,-26.774,315.9,315.1,6,6,0.706,290.9
ICE1-Dia009,67.644,67.639,-12.162,-12.138,1819.3,1811.9,11,10,-0.8511,0
ICE1-Dia010,67.868,67.860,-23.696,-23.696,1281,1266.6,5,6,-0.66561,278.7728
ICE1-Dia011,60.357,60.046,-18.136,-18.142,2567.7,2568.5,7,7,2.6581,258.389
ICE1-Dia012,60.357,60.046,-18.136,-18.142,2567.7,2568.5,7,7,2.6581,258.389